code,population
bku,8042
bku_PH,8042
bla,5043
bla_CA,5043
blo,57468
blo_BJ,44091
blo_TG,13376
blt,729737
blt_VN,729737
bm,10115676
bm_ML,10115676
bm_Nkoo,439812
bm_Nkoo_ML,439812
bmq,189119
bmq_ML,189119
bn,279858788
bn_BD,165323060
bn_CA,93107
bn_GB,273836
bn_IN,114139530
bn_NP,29255
bo,3061778
bo_CN,2832080
bo_IN,155004
bo_NP,74693
bpy,95820
bpy_IN,95820
bqi,1237416
bqi_IR,1237416
bqv,50969
bqv_CI,50969
br,567509
br_FR,567509
bra,57774
bra_IN,57774
brh,3280732
brh_PK,3280732
brx,1972782
brx_IN,1972782
bs,3760683
bs_BA,3760683
bs_Cyrl,3760683
bs_Cyrl_BA,3760683
bsc,18282
bsc_SN,18282
bss,167216
bss_CM,167216
bto,331175
bto_PH,331175
btv,84586
btv_IN,36637
btv_PK,47949
bua,309806
bua_RU,309806
buc,44620
buc_YT,44620
bug,4532298
bug_ID,4504992
bug_MY,27306
bum,1424440
bum_CM,1424440
bvb,141870
bvb_GQ,141870
byn,82471
byn_ER,82471
byv,340627
byv_CM,340627
bze,186920
bze_ML,186920
ca,8218781
ca_AD,43538
ca_ES,8037668
ca_FR,116236
ca_IT,21337
cad,0
cad_US,0
cch,49716
cch_NG,49716
ccp,765689
ccp_BD,371133
ccp_IN,394556
ce,929418
ce_RU,929418
ceb,28386480
ceb_PH,28386480
cgg,2661282
cgg_UG,2661282
ch,46498
ch_GU,37297
ch_MP,9201
chk,29880
chk_FM,29880
chm,521037
chm_RU,521037
cho,11284
cho_US,11284
chp,13190
chp_CA,13190
chr,26331
chr_US,26331
cic,0
cic_US,0
cja,273019
cja_KH,273019
cjm,94125
cjm_VN,94125
ckb,11863769
ckb_IQ,8416680
ckb_IR,3447089
clc,853
clc_CA,853
co,164099
co_FR,164099
cps,780628
cps_PH,780628
cr,8922
cr_CA,8922
crg,698
crg_CA,698
crh,199706
crh_UA,199706
crk,4267
crk_CA,4267
crl,387
crl_CA,387
crs,96223
crs_SC,96223
cs,13236057
cs_CZ,10621142
cs_SK,2614915
csb,50370
csb_PL,50370
csw,1784
csw_CA,1784
cu,0
cu_RU,0
cv,1830673
cv_RU,1830673
cy,920984
cy_AR,31016
cy_GB,889968
da,7247744
da_DE,1682382
da_DK,5555020
da_GL,8085
da_IS,2257
dak,21378
dak_CA,1202
dak_US,20175
dar,366134
dar_RU,366134
dav,477620
dav_KE,477620
dcc,13950386
dcc_IN,13950386
de,141444441
de_AT,8698940
de_BE,2635072
de_BG,542612
de_BR,1848436
de_CA,302599
de_CH,6468216
de_CZ,1625685
de_DE,76548381
de_DK,2807375
de_FI,1012753
de_FR,3418730
de_GB,6161319
de_GR,523055
de_HU,1774035
de_IT,975438
de_KZ,1296640
de_LI,40272
de_LT,367946
de_LU,422890
de_NA,25232
de_NL,12618404
de_PL,7361797
de_PY,218153
de_RO,38111
de_SI,881113
de_SK,1224003
de_US,1607226
den,2288
den_CA,2288
dgr,2133
dgr_CA,2133
dje,4478276
dje_NE,4478276
dnj,1199272
dnj_CI,1199272
doi,2818260
doi_IN,2818260
dsb,6981
dsb_DE,6981
dtm,241896
dtm_ML,241896
dtp,193562
dtp_MY,193562
dty,778060
dty_NP,778060
dua,148637
dua_CM,148637
dv,385308
dv_IN,4227
dv_MV,381080
dyo,490035
dyo_SN,490035
dyu,7373504
dyu_BF,7373504
dz,418554
dz_BT,415736
dz_IN,2818
ebu,873696
ebu_KE,873696
ecy,1
ecy_CY,1
ee,5320859
ee_GH,3804801
ee_TG,1516058
efi,3314457
efi_NG,3314457
egl,30482
egl_IT,30482
el,12222245
el_AL,59034
el_CA,128022
el_CY,1254503
el_DE,319652
el_EG,67860
el_GR,10356489
el_IT,21337
el_RO,4174
el_TR,4037
el_UA,7132
en,1728900209
en_AC,930
en_AE,5016100
en_AG,88265
en_AI,18445
en_AR,3289608
en_AS,42578
en_AT,6546625
en_AU,25697856
en_AW,3001
en_BA,1709401
en_BB,304139
en_BD,30365460
en_BE,7066784
en_BG,1695665
en_BI,6251
en_BM,66976
en_BN,7870
en_BR,17604160
en_BS,410862
en_BT,97300
en_BW,1985042
en_BZ,415789
en_CA,33363528
en_CC,100
en_CH,5404947
en_CK,7761
en_CL,1773146
en_CM,11767118
en_CN,63721
en_CQ,482
en_CX,1404
en_CY,963986
en_CZ,2926233
en_DE,53836224
en_DG,495
en_DK,5136900
en_DM,70181
en_DO,8003
en_DZ,3291575
en_EE,596895
en_EG,38936450
en_ER,3742936
en_ES,11347296
en_ET,50976500
en_FI,3938486
en_FJ,894514
en_FK,2819
en_FM,56773
en_FR,26666094
en_GB,67089918
en_GD,110036
en_GG,67787
en_GH,7263711
en_GI,23746
en_GM,1009332
en_GR,5335161
en_GU,154274
en_GY,794099
en_HK,3721888
en_HN,41928
en_HR,2033558
en_HU,1971150
en_IE,5128790
en_IL,7992227
en_IM,92269
en_IN,267734700
en_IO,3500
en_IQ,14729189
en_IT,20728066
en_JE,98217
en_JM,2767235
en_JO,5028300
en_KE,11066816
en_KI,116545
en_KN,54030
en_KY,65319
en_KZ,3039000
en_LB,2145792
en_LC,151234
en_LK,2198260
en_LR,4512917
en_LS,601438
en_LT,998712
en_LU,375902
en_LV,828575
en_MA,5234264
en_MG,5301486
en_MH,76270
en_MO,14821
en_MP,49584
en_MS,3499
en_MT,413362
en_MU,943560
en_MV,291643
en_MW,13710879
en_MX,16996200
en_MY,7258608
en_NA,196256
en_NF,1678
en_NG,125475910
en_NL,15995160
en_NP,933672
en_NR,9397
en_NU,1120
en_NZ,5057985
en_PA,625833
en_PG,5023100
en_PH,75697280
en_PK,126182000
en_PL,12786279
en_PM,189
en_PN,46
en_PR,1479530
en_PT,2755944
en_PW,1880
en_RO,5625942
en_RW,2043495
en_SB,726799
en_SC,37311
en_SD,30785053
en_SE,9107228
en_SG,5606467
en_SH,5401
en_SI,1237755
en_SK,1446549
en_SL,3192367
en_SS,3429999
en_SX,31426
en_SZ,910472
en_Shaw,0
en_Shaw_GB,0
en_TA,272
en_TC,59230
en_TH,18878670
en_TK,1284
en_TO,29368
en_TR,14300315
en_TT,1239893
en_TV,1067
en_TZ,46548849
en_UG,1922037
en_UM,316
en_US,328284480
en_VC,96621
en_VG,39299
en_VI,78282
en_VU,263945
en_WS,4385
en_YE,2892636
en_ZA,18737206
en_ZM,3327856
en_ZW,7203168
eo,298
eo_SM,298
es,506540366
es_AD,36709
es_AR,46994400
es_BO,7510320
es_BR,79218
es_BZ,116420
es_CA,620716
es_CL,18291406
es_CO,46117212
es_CR,5002301
es_CU,10966000
es_CW,5671
es_DE,5047146
es_DO,8436402
es_EA,147000
es_EC,17577600
es_ES,46807596
es_FR,8888698
es_GB,5476728
es_GI,14841
es_GQ,1562372
es_GT,16977336
es_HN,7432768
es_IC,2056618
es_MA,24301
es_MX,108514200
es_NI,5208021
es_PA,3084465
es_PE,23798146
es_PH,36665870
es_PR,2626921
es_PT,1020720
es_PY,240721
es_RO,1814820
es_SV,5899543
es_SX,5083
es_TT,4086
es_US,32828448
es_UY,3014290
es_VE,25625246
esu,21543
esu_US,21543
et,853779
et_EE,847590
et_FI,6189
eu,1034494
eu_ES,945608
eu_FR,88886
ewo,959949
ewo_CM,959949
ext,231673
ext_ES,231673
fa,89223963
fa_AE,190611
fa_AF,20060800
fa_CA,252166
fa_IQ,366125
fa_IR,66290175
fa_OM,36678
fa_PK,1665602
fa_QA,280729
fa_TJ,81073
fan,915873
fan_GQ,915873
fbl,2720371
fbl_PH,2720371
ff,8955864
ff_Adlm,0
ff_Adlm_BF,0
ff_Adlm_CM,0
ff_Adlm_GH,0
ff_Adlm_GM,0
ff_Adlm_GN,0
ff_Adlm_GW,0
ff_Adlm_LR,0
ff_Adlm_MR,0
ff_Adlm_NE,0
ff_Adlm_NG,0
ff_Adlm_SL,0
ff_Adlm_SN,0
ff_BF,0
ff_CM,1114779
ff_GH,0
ff_GM,0
ff_GN,3636412
ff_GW,0
ff_LR,0
ff_MR,246698
ff_NE,0
ff_NG,0
ff_SL,0
ff_SN,3957975
ffm,1693276
ffm_ML,1693276
fi,5789395
fi_EE,250695
fi_FI,5288825
fi_RU,16898
fi_SE,232975
fia,418878
fia_SD,418878
fil,72984366
fil_CA,581922
fil_PH,70966200
fil_US,1436244
fit,58243
fit_SE,58243
fj,371128
fj_FJ,371128
fo,72984
fo_DK,22697
fo_FO,50286
fon,3674275
fon_BJ,3674275
fr,295510923
fr_AD,5805
fr_AT,986477
fr_BE,4551488
fr_BF,5069284
fr_BI,8018159
fr_BJ,5143985
fr_BL,6873
fr_CA,11638440
fr_CD,4385314
fr_CF,2768970
fr_CG,5122042
fr_CH,1860719
fr_CI,14691082
fr_CM,21056948
fr_CY,92437
fr_DE,15141438
fr_DJ,20894
fr_DZ,9404500
fr_FR,67690854
fr_GA,1546719
fr_GB,15745593
fr_GF,153621
fr_GN,4055997
fr_GP,407498
fr_GQ,158033
fr_GR,941499
fr_HT,552433
fr_HU,295672
fr_IE,889688
fr_IT,3840788
fr_KM,504078
fr_LB,19848
fr_LU,583990
fr_MA,7477520
fr_MC,31494
fr_MF,32996
fr_MG,20322363
fr_ML,10115676
fr_MQ,427408
fr_MR,735766
fr_MT,51670
fr_MU,39315
fr_NC,292000
fr_NE,7639411
fr_NL,5153996
fr_PF,185159
fr_PM,5132
fr_PT,1531080
fr_RE,700949
fr_RO,3085194
fr_RW,2315
fr_SC,58912
fr_SN,7350525
fr_SY,1408058
fr_TD,4964336
fr_TF,140
fr_TG,5439973
fr_TN,8916112
fr_US,1914992
fr_VU,159003
fr_WF,7662
fr_YT,110579
frc,28724
frc_US,28724
frp,64272
frp_FR,64272
frr,10094
frr_DE,10094
frs,2018
frs_DE,2018
fud,4789
fud_WF,4789
fuq,1843996
fuq_NE,1843996
fur,36578
fur_IT,36578
fuv,15862049
fuv_NG,15862049
fvr,1362617
fvr_SD,1362617
fy,764213
fy_NL,764213
ga,1254049
ga_GB,102688
ga_IE,1151361
gaa,968494
gaa_GH,968494
gag,118784
gag_MD,118784
gan,24072680
gan_CN,24072680
gay,337874
gay_ID,337874
gbm,3804651
gbm_IN,3804651
gbz,8043
gbz_IR,8043
gcr,51872
gcr_GF,51872
gd,75305
gd_GB,75305
gez,0
gez_ET,0
gil,69927
gil_KI,69927
gjk,277600
gjk_PK,277600
gju,504728
gju_PK,504728
gl,3323918
gl_ES,3309628
gl_PT,14290
glk,4065797
glk_IR,4065797
gmy,0
gmy_GR,0
gn,6095531
gn_AR,22087
gn_BO,55404
gn_PY,6018040
gon,3381911
gon_IN,3381911
gor,1154404
gor_ID,1154404
gos,639806
gos_NL,639806
grc,0
grc_GR,0
grt,869987
grt_BD,123148
grt_IN,746838
gsw,8350549
gsw_CH,5759370
gsw_DE,1934739
gsw_FR,622208
gsw_LI,34231
gu,65540834
gu_CA,139661
gu_GB,1985313
gu_IN,63410850
gu_KE,5009
gub,18484
gub_BR,18484
guc,133888
guc_CO,133888
gur,1210618
gur_GH,1210618
guz,2854073
guz_KE,2854073
gv,1660
gv_IM,1660
gvr,90254
gvr_NP,90254
gwi,271
gwi_CA,271
ha,41875124
ha_Arab,3319233
ha_Arab_CM,43352
ha_Arab_NG,2367470
ha_Arab_SD,908411
ha_GH,297466
ha_NE,10800548
ha_NG,30777110
hak,32568920
hak_CN,32568920
haw,30434
haw_US,30434
haz,2367174
haz_AF,2367174
he,9402620
he_IL,9402620
hi,579697766
hi_CA,193974
hi_FJ,418708
hi_IN,577743300
hi_Latn,1409130
hi_Latn_IN,1409130
hi_NP,130714
hi_UG,2217
hi_ZA,1208852
hif,390160
hif_FJ,390160
hil,9935268
hil_PH,9935268
hnd,1034692
hnd_PK,1034692
hne,15500430
hne_IN,15500430
hnj,815127
hnj_AU,2195
hnj_CN,56641
hnj_FR,129911
hnj_GF,4788
hnj_LA,238606
hnj_MM,12655
hnj_SR,2328
hnj_TH,68522
hnj_US,119687
hnj_VN,179790
hnn,18924
hnn_PH,18924
hno,4290188
hno_PK,4290188
ho,210970
ho_PG,210970
hoc,1395038
hoc_IN,1395038
hoj,1155486
hoj_IN,1155486
hr,6759761
hr_AT,107615
hr_BA,455840
hr_CA,46553
hr_DE,664540
hr_HR,4108618
hr_HU,31538
hr_IT,3474
hr_RS,61865
hr_SI,1279712
hsb,13459
hsb_DE,13459
hsn,41065160
hsn_CN,41065160
ht,9520659
ht_HT,9520659
hu,12293794
hu_AT,23316
hu_CA,50433
hu_HU,9855750
hu_IL,94026
hu_RO,1197781
hu_RS,319306
hu_SI,9230
hu_SK,612001
hu_UA,131948
hur,698
hur_CA,698
hy,5413736
hy_AM,2917234
hy_CY,2773
hy_GE,343067
hy_IR,212128
hy_LB,278952
hy_RU,1182896
hy_SY,429577
hy_TR,47106
hz,255133
hz_NA,255133
ia,136
ia_FR,136
ia_SE,0
iba,864120
iba_MY,864120
ibb,3314457
ibb_NG,3314457
id,180519583
id_ID,180199680
id_NL,319903
ie,1
ie_EE,1
ife,115933
ife_TG,115933
ig,30777110
ig_NG,30777110
ii,8496240
ii_CN,8496240
ik,7865
ik_US,7865
ilo,11354592
ilo_PH,11354592
inh,225313
inh_RU,225313
io,0
io_US,0
is,364036
is_IS,364036
it,69298348
it_AT,807118
it_AU,508603
it_BR,616145
it_CA,353032
it_CH,381004
it_DE,5888337
it_FR,1162368
it_GB,136918
it_HR,66401
it_IT,57916655
it_MT,263048
it_SI,3985
it_SM,31234
it_US,1162674
it_VA,820
iu,46553
iu_CA,46553
iu_Latn,46553
iu_Latn_CA,46553
izh,140
izh_RU,140
ja,117558321
ja_BR,462109
ja_CA,54312
ja_JP,117041900
jam,2682524
jam_JM,2682524
jbo,0
jbo_US,0
jgo,105284
jgo_CM,105284
jmc,499219
jmc_TZ,499219
jml,995916
jml_NP,995916
jut,0
jut_DK,0
jv,96145857
jv_ID,95731080
jv_MY,414777
ka,4324687
ka_GE,4214825
ka_IR,62754
ka_TR,47106
kaa,1458023
kaa_AF,3370
kaa_IR,592192
kaa_KG,1172
kaa_KZ,3646
kaa_RU,844
kaa_TM,5744
kaa_TR,84119
kaa_UZ,766932
kab,3667755
kab_DZ,3667755
kac,977960
kac_MM,977960
kaj,497168
kaj_NG,497168
kam,4426726
kam_KE,4426726
kao,219906
kao_ML,219906
kaw,0
kaw_ID,0
kbd,1084265
kbd_RU,436545
kbd_TR,647720
kcg,220174
kcg_NG,220174
kck,908971
kck_ZW,908971
kde,1686552
kde_TZ,1686552
kdt,430745
kdt_KH,18770
kdt_LA,76354
kdt_TH,335620
kea,556022
kea_CV,556022
ken,77415
ken_CM,77415
kfo,68958
kfo_CI,68958
kfr,1056847
kfr_IN,1056847
kfy,3100086
kfy_IN,3100086
kg,1731045
kg_CD,1731045
kge,900998
kge_ID,900998
kgp,52812
kgp_BR,52812
kha,1127304
kha_IN,1127304
khb,269047
khb_CN,269047
khn,2113695
khn_IN,2113695
khq,373840
khq_ML,373840
kht,12711
kht_IN,8454
kht_MM,4257
khw,378546
khw_PK,378546
ki,9901888
ki_KE,9901888
kiu,159827
kiu_TR,159827
kj,981280
kj_NA,981280
kjg,461306
kjg_LA,461306
kk,12966988
kk_Arab,1444926
kk_Arab_AF,2006
kk_Arab_CN,1203634
kk_Arab_IR,3005
kk_Arab_MN,236280
kk_KZ,12966400
kk_TR,588
kkj,167216
kkj_CM,167216
kl,55678
kl_DK,7167
kl_GL,48510
kln,4426726
kln_KE,4426726
km,15186693
km_KH,15186693
kmb,9300525
kmb_AO,9300525
kn,52137810
kn_IN,52137810
knf,95020
knf_GW,55440
knf_SN,39579
knn,5213781
knn_IN,5213781
ko,79236042
ko_BR,46210
ko_CA,174576
ko_CN,2124060
ko_JP,640650
ko_KP,23142856
ko_KR,52081800
ko_US,1025889
koi,63369
koi_RU,63369
kok,4509216
kok_IN,4509216
kos,7968
kos_FM,7968
kpe,1292690
kpe_GN,531475
kpe_LR,761215
krc,239395
krc_RU,239395
kri,8664997
kri_SL,8664997
krj,461280
krj_PH,461280
krl,115473
krl_RU,115473
kru,2677347
kru_IN,2677347
ks,5951564
ks_IN,5777432
ks_PK,174131
ksb,1146855
ksb_TZ,1146855
ksf,99091
ksf_CM,99091
ksh,252357
ksh_DE,252357
ku,7281379
ku_AM,98233
ku_AZ,25560
ku_Arab,91196
ku_Arab_LB,91196
ku_DE,555186
ku_GE,43618
ku_SY,1909232
ku_TM,22976
ku_TR,4626572
kum,281642
kum_RU,281642
kv,253477
kv_RU,253477
kvr,394186
kvr_ID,394186
kvx,403782
kvx_PK,403782
kw,1985
kw_GB,1985
kwk,387
kwk_CA,387
kxm,1188657
kxm_TH,1188657
kxp,277600
kxp_PK,277600
kxv,40864
kxv_IN,40864
ky,2962608
ky_Arab,481453
ky_Arab_CN,481453
ky_KG,2962608
ky_Latn,1177
ky_Latn_TR,1177
la,820
la_VA,820
lad,122234
lad_IL,122234
lag,586920
lag_TZ,586920
lah,100980828
lah_IN,35228
lah_PK,100945600
laj,1872754
laj_UG,1872754
lb,449740
lb_LU,449740
lbe,109840
lbe_RU,109840
lbw,366030
lbw_ID,366030
lcp,89122
lcp_CN,82130
lcp_TH,6992
lep,86648
lep_BT,34497
lep_IN,49319
lep_NP,2832
lez,253477
lez_RU,253477
lg,6406790
lg_UG,6406790
li,977482
li_NL,977482
lif,378983
lif_IN,36637
lif_NP,342346
lij,524298
lij_IT,524298
lil,543
lil_CA,543
lis,637218
lis_CN,637218
ljp,1942777
ljp_ID,1942777
lki,671740
lki_IR,671740
lkt,8207
lkt_US,8207
lld,29263
lld_IT,29263
lmn,3804651
lmn_IN,3804651
lmo,3838282
lmo_CH,363283
lmo_IT,3474999
ln,3986653
ln_AO,249254
ln_CD,3577493
ln_CF,13562
ln_CG,146344
lo,5487956
lo_LA,5487956
lol,703958
lol_CD,703958
loz,1247946
loz_ZM,1247946
lrc,2112833
lrc_IQ,256708
lrc_IR,1856124
lt,2405298
lt_GB,136918
lt_LT,2260243
lt_PL,8136
ltg,160311
ltg_LV,160311
lu,2654269
lu_CD,2654269
lua,11078688
lua_CD,11078688
luo,5708147
luo_KE,5708147
luy,6407104
luy_KE,6407104
luz,1060642
luz_IR,1060642
lv,1098762
lv_LV,1098762
lwl,6992
lwl_TH,6992
lzh,0
lzh_CN,0
lzz,23553
lzz_TR,23553
mad,17738406
mad_ID,17738406
maf,229149
maf_CM,229149
mag,16909560
mag_IN,16909560
mai,20333024
mai_IN,16909560
mai_NP,3423464
mak,2055402
mak_ID,2055402
man,731765
man_GM,731765
man_Nkoo,3216826
man_Nkoo_GN,3216826
mas,1943873
mas_KE,931942
mas_TZ,1011931
maz,444516
maz_MX,444516
mdf,295724
mdf_RU,295724
mdh,1419324
mdh_PH,1419324
mdr,259037
mdr_ID,259037
men,2488782
men_LR,26098
men_SL,2462683
mer,2329856
mer_KE,2329856
mey,7162
mey_SN,7162
mfa,3496050
mfa_TH,3496050
mfe,1179450
mfe_MU,1179450
mfv,145125
mfv_SN,145125
mg,26507430
mg_MG,26507430
mgh,1500795
mgh_MZ,1500795
mgo,145540
mgo_CM,145540
mgp,342346
mgp_NP,342346
mgy,944469
mgy_TZ,944469
mh,59868
mh_MH,59868
mhn,1402
mhn_IT,1402
mi,144513
mi_NZ,144513
mic,7758
mic_CA,7758
min,8446860
min_ID,8446860
mk,1612846
mk_AL,14603
mk_GR,167377
mk_MK,1430865
ml,45922589
ml_AE,702254
ml_BH,51707
ml_IL,7992
ml_IN,45092160
ml_MY,51847
ml_QA,6380
ml_SG,10248
mls,499626
mls_SD,499626
mn,3054074
mn_MN,3051962
mn_Mong,3681704
mn_Mong_CN,3681704
mn_RU,2112
mni,1568599
mni_BD,18556
mni_IN,1550043
mnw,981772
mnw_MM,862906
mnw_TH,118865
moe,12414
moe_CA,12414
moh,1745
moh_CA,1745
mos,9216880
mos_BF,9216880
mr,98639100
mr_IN,98639100
mrd,258315
mrd_NP,258315
mrj,29572
mrj_RU,29572
mro,30365
mro_BD,30365
ms,36798159
ms_Arab,3403837
ms_Arab_BN,24595
ms_Arab_CC,498
ms_Arab_ID,3378744
ms_BN,457467
ms_ID,9573108
ms_MY,25923600
ms_SG,843984
mt,469730
mt_MT,469730
mtr,1366856
mtr_IN,1366856
mua,309661
mua_CM,309661
mus,4103
mus_US,4103
mvy,353309
mvy_PK,353309
mwk,1099530
mwk_ML,1099530
mwr,16909560
mwr_IN,16909560
mwv,67574
mwv_ID,67574
mxc,1114776
mxc_ZW,1114776
my,37171607
my_BD,354263
my_MM,36817344
myv,436545
myv_RU,436545
myx,1429207
myx_UG,1429207
mzn,4419345
mzn_IR,4419345
na,6924
na_NR,6924
nan,26904760
nan_CN,26904760
nap,591359
nap_IT,591359
naq,308402
naq_NA,308402
nb,5511222
nb_NO,5509730
nb_SJ,1492
nch,248406
nch_MX,248406
nd,2058048
nd_ZW,2058048
ndc,4347923
ndc_MZ,3301749
ndc_ZW,1046174
nds,12049256
nds_DE,10094292
nds_NL,1954964
ne,21735356
ne_BT,150372
ne_IN,7891128
ne_NP,13693856
new,1027039
new_NP,1027039
ng,588768
ng_NA,588768
ngl,2267868
ngl_MZ,2267868
nhe,509886
nhe_MX,509886
nhw,509886
nhw_MX,509886
nij,1041779
nij_ID,1041779
niu,1120
niu_NU,1120
njo,324099
njo_IN,324099
nl,32796705
nl_AW,121311
nl_BE,6587680
nl_BQ,1600
nl_CA,58192
nl_CW,12263
nl_DE,7570719
nl_FR,88886
nl_NL,17772400
nl_SR,582082
nl_SX,1571
nmg,8980
nmg_CM,8980
nn,1377432
nn_NO,1377432
nnh,433525
nnh_CM,433525
no,5509730
no_NO,5509730
nod,6712416
nod_TH,6712416
noe,1831869
noe_IN,1831869
nqo,699310
nqo_GN,699310
nr,967081
nr_ZA,967081
nsk,1396
nsk_CA,1396
nso,5681604
nso_ZA,5681604
nus,711407
nus_SS,711407
nv,170981
nv_US,170981
nxq,339849
nxq_CN,339849
ny,18023727
ny_MW,13710879
ny_MZ,867126
ny_ZM,3119865
ny_ZW,325857
nym,2226249
nym_TZ,2226249
nyn,3104829
nyn_UG,3104829
nzi,345891
nzi_GH,345891
oc,2055966
oc_ES,4728
oc_FR,2051238
oj,24440
oj_CA,24440
ojs,15517
ojs_CA,15517
oka,504
oka_CA,504
om,38264430
om_ET,37936000
om_KE,273758
om_SO,54672
or,45092160
or_IN,45092160
os,558448
os_GE,107821
os_RU,450627
osa,0
osa_US,0
pa,42560431
pa_Arab,176654800
pa_Arab_PK,176654800
pa_CA,620716
pa_GB,2464527
pa_IN,39455639
pa_KE,9901
pa_SG,9645
pag,1655877
pag_PH,1655877
pam,2720371
pam_PH,2720371
pap,216652
pap_AW,76288
pap_BQ,16200
pap_CW,124164
pau,16179
pau_PW,16179
pcd,752120
pcd_FR,752120
pcm,49716870
pcm_NG,49716870
pdc,133365
pdc_US,133365
pdt,93107
pdt_CA,93107
pfl,0
pfl_DE,0
pis,595975
pis_SB,595975
pko,401900
pko_KE,401900
pl,41461705
pl_CA,178456
pl_CZ,53105
pl_DE,243945
pl_GB,2738364
pl_IL,141039
pl_PL,37196448
pl_RO,2722
pl_SK,51741
pl_UA,855883
pms,6096
pms_IT,6096
pnt,387060
pnt_GR,387060
pon,22908
pon_FM,22908
pqm,504
pqm_CA,504
prd,923393
prd_AF,481459
prd_IR,441934
prg,38
prg_PL,38
ps,58062880
ps_AE,290933
ps_AF,17252288
ps_IR,141419
ps_PK,40378240
pt,249357174
pt_AG,1642
pt_AO,24925407
pt_BR,200247320
pt_CA,236648
pt_CH,301259
pt_CV,464370
pt_FR,888869
pt_GB,136918
pt_GQ,1
pt_GW,2132330
pt_LU,107400
pt_MO,32221
pt_MZ,9004770
pt_PT,9798912
pt_ST,190026
pt_TL,889076
puu,220959
puu_GA,220959
qu,11942570
qu_BO,3939840
qu_EC,3112700
qu_PE,4890030
quc,1277864
quc_GT,1277864
qug,1043670
qug_EC,1043670
